run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49
 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 72%|███████▏  | 478/660 [02:16<01:47,  1.69it/s]
 73%|███████▎  | 479/660 [02:17<01:39,  1.81it/s]
 73%|███████▎  | 480/660 [02:17<01:33,  1.93it/s]
 73%|███████▎  | 481/660 [02:17<01:24,  2.12it/s]
 73%|███████▎  | 482/660 [02:18<01:41,  1.76it/s]
 73%|███████▎  | 483/660 [02:19<01:49,  1.61it/s]
 73%|███████▎  | 484/660 [02:20<02:07,  1.39it/s]
 73%|███████▎  | 485/660 [02:21<02:20,  1.24it/s]
 74%|███████▎  | 486/660 [02:22<02:13,  1.31it/s]
 74%|███████▍  | 487/660 [02:22<02:10,  1.33it/s]
 74%|███████▍  | 488/660 [02:24<02:36,  1.10it/s]
 74%|███████▍  | 489/660 [02:24<02:15,  1.26it/s]
 74%|███████▍  | 490/660 [02:25<01:59,  1.42it/s]
 74%|███████▍  | 491/660 [02:25<01:51,  1.52it/s]
 75%|███████▍  | 492/660 [02:26<01:54,  1.47it/s]
 75%|███████▍  | 493/660 [02:26<01:37,  1.71it/s]
 75%|███████▍  | 494/660 [02:27<01:27,  1.90it/s]
 75%|███████▌  | 495/660 [02:27<01:21,  2.01it/s]
 75%|███████▌  | 496/660 [02:28<01:18,  2.09it/s]
 75%|███████▌  | 497/660 [02:28<01:14,  2.18it/s]
 75%|███████▌  | 498/660 [02:29<01:19,  2.03it/s]
 76%|███████▌  | 499/660 [02:29<01:11,  2.25it/s]
 76%|███████▌  | 500/660 [02:30<01:23,  1.91it/s]
 76%|███████▌  | 501/660 [02:30<01:14,  2.12it/s]
 76%|███████▌  | 502/660 [02:30<01:18,  2.01it/s]
 76%|███████▌  | 503/660 [02:31<01:10,  2.21it/s]
 76%|███████▋  | 504/660 [02:31<01:06,  2.35it/s]
 77%|███████▋  | 505/660 [02:32<01:03,  2.44it/s]
 77%|███████▋  | 506/660 [02:32<00:58,  2.64it/s]
 77%|███████▋  | 507/660 [02:32<01:08,  2.22it/s]
 77%|███████▋  | 508/660 [02:33<01:04,  2.35it/s]
 77%|███████▋  | 509/660 [02:33<01:14,  2.04it/s]
 77%|███████▋  | 510/660 [02:34<01:16,  1.96it/s]
 77%|███████▋  | 511/660 [02:34<01:11,  2.07it/s]
 78%|███████▊  | 512/660 [02:35<01:11,  2.07it/s]
 78%|███████▊  | 513/660 [02:35<01:09,  2.10it/s]
 78%|███████▊  | 514/660 [02:36<01:03,  2.31it/s]
 78%|███████▊  | 515/660 [02:36<00:59,  2.44it/s]
 78%|███████▊  | 516/660 [02:37<01:00,  2.40it/s]
 78%|███████▊  | 517/660 [02:37<00:57,  2.49it/s]
 78%|███████▊  | 518/660 [02:38<01:06,  2.14it/s]
 79%|███████▊  | 519/660 [02:38<01:01,  2.30it/s]
 79%|███████▉  | 520/660 [02:39<01:18,  1.78it/s]
 79%|███████▉  | 521/660 [02:39<01:10,  1.97it/s]
 79%|███████▉  | 522/660 [02:40<01:10,  1.96it/s]
 79%|███████▉  | 523/660 [02:40<01:08,  2.01it/s]
 79%|███████▉  | 524/660 [02:41<01:05,  2.08it/s]
 80%|███████▉  | 525/660 [02:41<01:05,  2.06it/s]
 80%|███████▉  | 526/660 [02:41<01:01,  2.17it/s]
 80%|███████▉  | 527/660 [02:42<01:02,  2.14it/s]
 80%|████████  | 528/660 [02:42<01:05,  2.01it/s]
 80%|████████  | 529/660 [02:43<01:05,  2.02it/s]
 80%|████████  | 530/660 [02:43<01:02,  2.10it/s]
 80%|████████  | 531/660 [02:44<00:59,  2.17it/s]
 81%|████████  | 532/660 [02:44<00:56,  2.28it/s]
 81%|████████  | 533/660 [02:45<00:55,  2.29it/s]
 81%|████████  | 534/660 [02:45<00:54,  2.31it/s]
 81%|████████  | 535/660 [02:45<00:51,  2.44it/s]
 81%|████████  | 536/660 [02:46<00:51,  2.42it/s]
 81%|████████▏ | 537/660 [02:46<00:49,  2.50it/s]
 82%|████████▏ | 538/660 [02:47<01:01,  1.99it/s]
 82%|████████▏ | 539/660 [02:47<00:58,  2.08it/s]
 82%|████████▏ | 540/660 [02:48<00:53,  2.23it/s]
 82%|████████▏ | 541/660 [02:49<01:19,  1.49it/s]
 82%|████████▏ | 542/660 [02:49<01:10,  1.67it/s]
 82%|████████▏ | 543/660 [02:50<01:11,  1.64it/s]
 82%|████████▏ | 544/660 [02:50<01:02,  1.85it/s]
 83%|████████▎ | 545/660 [02:51<00:56,  2.03it/s]
 83%|████████▎ | 546/660 [02:51<00:58,  1.96it/s]
 83%|████████▎ | 547/660 [02:52<00:54,  2.06it/s]
 83%|████████▎ | 548/660 [02:52<00:56,  1.98it/s]
 83%|████████▎ | 549/660 [02:53<00:55,  2.00it/s]
 83%|████████▎ | 550/660 [02:53<00:52,  2.11it/s]
 83%|████████▎ | 551/660 [02:54<00:50,  2.17it/s]
 84%|████████▎ | 552/660 [02:54<00:50,  2.15it/s]
 84%|████████▍ | 553/660 [02:55<00:59,  1.81it/s]
 84%|████████▍ | 554/660 [02:55<00:56,  1.87it/s]
 84%|████████▍ | 555/660 [02:56<00:55,  1.90it/s]
 84%|████████▍ | 556/660 [02:56<00:53,  1.94it/s]
 84%|████████▍ | 557/660 [02:57<01:00,  1.71it/s]
 85%|████████▍ | 558/660 [02:58<01:00,  1.67it/s]
 85%|████████▍ | 559/660 [02:59<01:11,  1.41it/s]
 85%|████████▍ | 560/660 [03:00<01:15,  1.33it/s]
 85%|████████▌ | 561/660 [03:00<01:11,  1.39it/s]
 85%|████████▌ | 562/660 [03:01<01:11,  1.38it/s]
 85%|████████▌ | 563/660 [03:02<01:15,  1.29it/s]
 85%|████████▌ | 564/660 [03:02<01:03,  1.52it/s]
 86%|████████▌ | 565/660 [03:03<00:58,  1.62it/s]
 86%|████████▌ | 566/660 [03:03<00:57,  1.65it/s]
 86%|████████▌ | 567/660 [03:04<00:55,  1.69it/s]
 86%|████████▌ | 568/660 [03:05<01:00,  1.52it/s]
 86%|████████▌ | 569/660 [03:06<01:21,  1.11it/s]
 86%|████████▋ | 570/660 [03:07<01:08,  1.31it/s]
 87%|████████▋ | 571/660 [03:07<01:05,  1.35it/s]
 87%|████████▋ | 572/660 [03:08<01:00,  1.47it/s]
 87%|████████▋ | 573/660 [03:09<01:01,  1.42it/s]
 87%|████████▋ | 574/660 [03:09<00:51,  1.67it/s]
 87%|████████▋ | 575/660 [03:10<00:53,  1.59it/s]
 87%|████████▋ | 576/660 [03:11<01:00,  1.38it/s]
 87%|████████▋ | 577/660 [03:11<00:56,  1.46it/s]
 88%|████████▊ | 578/660 [03:12<00:49,  1.66it/s]
 88%|████████▊ | 579/660 [03:12<00:46,  1.75it/s]
 88%|████████▊ | 580/660 [03:13<00:44,  1.82it/s]
 88%|████████▊ | 581/660 [03:13<00:44,  1.78it/s]
 88%|████████▊ | 582/660 [03:14<00:46,  1.67it/s]
 88%|████████▊ | 583/660 [03:14<00:46,  1.67it/s]
 88%|████████▊ | 584/660 [03:15<00:45,  1.66it/s]
 89%|████████▊ | 585/660 [03:16<00:43,  1.74it/s]
 89%|████████▉ | 586/660 [03:17<00:50,  1.47it/s]
 89%|████████▉ | 587/660 [03:17<00:45,  1.61it/s]
 89%|████████▉ | 588/660 [03:17<00:41,  1.75it/s]
 89%|████████▉ | 589/660 [03:19<01:01,  1.16it/s]
 89%|████████▉ | 590/660 [03:20<00:53,  1.30it/s]
 90%|████████▉ | 591/660 [03:20<00:46,  1.49it/s]
 90%|████████▉ | 592/660 [03:21<00:42,  1.61it/s]
 90%|████████▉ | 593/660 [03:21<00:37,  1.78it/s]
 90%|█████████ | 594/660 [03:21<00:34,  1.90it/s]
 90%|█████████ | 595/660 [03:22<00:35,  1.84it/s]
 90%|█████████ | 596/660 [03:22<00:34,  1.86it/s]
 90%|█████████ | 597/660 [03:23<00:35,  1.76it/s]
 91%|█████████ | 598/660 [03:24<00:35,  1.74it/s]
 91%|█████████ | 599/660 [03:24<00:32,  1.88it/s]
 91%|█████████ | 600/660 [03:25<00:35,  1.68it/s]
 91%|█████████ | 601/660 [03:26<00:37,  1.58it/s]
 91%|█████████ | 602/660 [03:26<00:34,  1.70it/s]
 91%|█████████▏| 603/660 [03:27<00:35,  1.60it/s]
 92%|█████████▏| 604/660 [03:28<00:42,  1.31it/s]
 92%|█████████▏| 605/660 [03:28<00:37,  1.47it/s]
 92%|█████████▏| 606/660 [03:29<00:39,  1.35it/s]
 92%|█████████▏| 607/660 [03:30<00:35,  1.49it/s]
 92%|█████████▏| 608/660 [03:31<00:47,  1.09it/s]
 92%|█████████▏| 609/660 [03:32<00:40,  1.25it/s]
 92%|█████████▏| 610/660 [03:33<00:39,  1.26it/s]
 93%|█████████▎| 611/660 [03:33<00:34,  1.44it/s]
 93%|█████████▎| 612/660 [03:33<00:29,  1.62it/s]
 93%|█████████▎| 613/660 [03:34<00:31,  1.50it/s]
 93%|█████████▎| 614/660 [03:35<00:29,  1.57it/s]
 93%|█████████▎| 615/660 [03:35<00:26,  1.70it/s]
 93%|█████████▎| 616/660 [03:36<00:28,  1.56it/s]
 93%|█████████▎| 617/660 [03:37<00:28,  1.50it/s]
 94%|█████████▎| 618/660 [03:37<00:24,  1.69it/s]
 94%|█████████▍| 619/660 [03:38<00:24,  1.67it/s]
 94%|█████████▍| 620/660 [03:39<00:25,  1.58it/s]
 94%|█████████▍| 621/660 [03:39<00:25,  1.53it/s]
 94%|█████████▍| 622/660 [03:40<00:22,  1.71it/s]
 94%|█████████▍| 623/660 [03:41<00:26,  1.40it/s]
 95%|█████████▍| 624/660 [03:41<00:24,  1.46it/s]
 95%|█████████▍| 625/660 [03:42<00:24,  1.42it/s]
 95%|█████████▍| 626/660 [03:43<00:22,  1.51it/s]
 95%|█████████▌| 627/660 [03:43<00:22,  1.44it/s]
 95%|█████████▌| 628/660 [03:44<00:23,  1.37it/s]
 95%|█████████▌| 629/660 [03:45<00:22,  1.38it/s]
 95%|█████████▌| 630/660 [03:45<00:19,  1.51it/s]
 96%|█████████▌| 631/660 [03:46<00:19,  1.47it/s]
 96%|█████████▌| 632/660 [03:47<00:21,  1.29it/s]
 96%|█████████▌| 633/660 [03:48<00:22,  1.21it/s]
 96%|█████████▌| 634/660 [03:49<00:22,  1.17it/s]
 96%|█████████▌| 635/660 [03:49<00:18,  1.33it/s]
 96%|█████████▋| 636/660 [03:50<00:17,  1.36it/s]
 97%|█████████▋| 637/660 [03:51<00:16,  1.36it/s]
 97%|█████████▋| 638/660 [03:52<00:17,  1.23it/s]
 97%|█████████▋| 639/660 [03:52<00:15,  1.36it/s]
 97%|█████████▋| 640/660 [03:53<00:13,  1.52it/s]
 97%|█████████▋| 641/660 [03:55<00:17,  1.07it/s]
 97%|█████████▋| 642/660 [03:55<00:15,  1.18it/s]
 97%|█████████▋| 643/660 [03:56<00:13,  1.28it/s]
 98%|█████████▊| 644/660 [03:57<00:12,  1.32it/s]
 98%|█████████▊| 645/660 [03:57<00:11,  1.30it/s]
 98%|█████████▊| 646/660 [03:58<00:09,  1.44it/s]
 98%|█████████▊| 647/660 [03:59<00:09,  1.36it/s]
 98%|█████████▊| 648/660 [03:59<00:08,  1.43it/s]
 98%|█████████▊| 649/660 [04:00<00:07,  1.45it/s]
 98%|█████████▊| 650/660 [04:01<00:07,  1.31it/s]
 99%|█████████▊| 651/660 [04:02<00:06,  1.36it/s]
 99%|█████████▉| 652/660 [04:02<00:06,  1.28it/s]
 99%|█████████▉| 653/660 [04:03<00:05,  1.31it/s]
 99%|█████████▉| 654/660 [04:04<00:04,  1.37it/s]
 99%|█████████▉| 655/660 [04:05<00:04,  1.12it/s]
 99%|█████████▉| 656/660 [04:06<00:03,  1.21it/s]
100%|█████████▉| 657/660 [04:06<00:02,  1.31it/s]
100%|█████████▉| 658/660 [04:07<00:01,  1.22it/s]
100%|█████████▉| 659/660 [04:08<00:00,  1.15it/s]
100%|██████████| 660/660 [04:09<00:00,  1.22it/s]
100%|██████████| 660/660 [04:09<00:00,  2.65it/s]
speechbrain.utils.train_logger - epoch: 49, lr_model: 3.96e-02, lr_wav2vec: 2.29e-05 - train loss: 3.05e-01 - valid loss: 9.19e-01, valid CER: 12.80, valid WER: 22.10
speechbrain.utils.checkpoints - Saved an end-of-epoch checkpoint in results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-06+23-18-50+00
speechbrain.utils.checkpoints - Deleted checkpoint in results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+08-47-42+00
speechbrain.utils.checkpoints - Deleted checkpoint in results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-06+22-53-41+00
speechbrain.utils.epoch_loop - Going into epoch 50

  0%|          | 0/7083 [00:00<?, ?it/s]
  0%|          | 0/7083 [00:01<?, ?it/s, train_loss=0.225]
  0%|          | 1/7083 [00:01<2:01:58,  1.03s/it, train_loss=0.225]
  0%|          | 1/7083 [00:01<2:01:58,  1.03s/it, train_loss=0.518]
  0%|          | 2/7083 [00:01<1:54:39,  1.03it/s, train_loss=0.518]
  0%|          | 2/7083 [00:02<1:54:39,  1.03it/s, train_loss=0.594]
  0%|          | 3/7083 [00:02<1:30:53,  1.30it/s, train_loss=0.594]
  0%|          | 3/7083 [00:03<1:30:53,  1.30it/s, train_loss=0.57] 
  0%|          | 4/7083 [00:03<1:49:40,  1.08it/s, train_loss=0.57]
  0%|          | 4/7083 [00:04<1:49:40,  1.08it/s, train_loss=0.601]
  0%|          | 5/7083 [00:04<1:33:22,  1.26it/s, train_loss=0.601]
  0%|          | 5/7083 [00:04<1:33:22,  1.26it/s, train_loss=0.643]
  0%|          | 6/7083 [00:04<1:26:04,  1.37it/s, train_loss=0.643]
  0%|          | 6/7083 [00:05<1:26:04,  1.37it/s, train_loss=0.772]
  0%|          | 7/7083 [00:05<1:20:56,  1.46it/s, train_loss=0.772]
  0%|          | 7/7083 [00:06<1:20:56,  1.46it/s, train_loss=0.706]
  0%|          | 8/7083 [00:06<1:43:00,  1.14it/s, train_loss=0.706]
  0%|          | 8/7083 [00:07<1:43:00,  1.14it/s, train_loss=0.775]
  0%|          | 9/7083 [00:07<1:36:25,  1.22it/s, train_loss=0.775]
  0%|          | 9/7083 [00:07<1:36:25,  1.22it/s, train_loss=0.751]
  0%|          | 10/7083 [00:07<1:24:56,  1.39it/s, train_loss=0.751]
  0%|          | 10/7083 [00:08<1:24:56,  1.39it/s, train_loss=0.82] 
  0%|          | 11/7083 [00:08<1:23:17,  1.41it/s, train_loss=0.82]
  0%|          | 11/7083 [00:09<1:23:17,  1.41it/s, train_loss=0.869]
  0%|          | 12/7083 [00:09<1:17:05,  1.53it/s, train_loss=0.869]
  0%|          | 12/7083 [00:09<1:17:05,  1.53it/s, train_loss=0.868]
  0%|          | 13/7083 [00:09<1:16:07,  1.55it/s, train_loss=0.868]
  0%|          | 13/7083 [00:10<1:16:07,  1.55it/s, train_loss=0.874]
  0%|          | 14/7083 [00:10<1:17:59,  1.51it/s, train_loss=0.874]
  0%|          | 14/7083 [00:11<1:17:59,  1.51it/s, train_loss=0.849]
  0%|          | 15/7083 [00:11<1:21:58,  1.44it/s, train_loss=0.849]
  0%|          | 15/7083 [00:12<1:21:58,  1.44it/s, train_loss=0.827]
  0%|          | 16/7083 [00:12<1:34:15,  1.25it/s, train_loss=0.827]
  0%|          | 16/7083 [00:12<1:34:15,  1.25it/s, train_loss=0.793]
  0%|          | 17/7083 [00:12<1:23:57,  1.40it/s, train_loss=0.793]
  0%|          | 17/7083 [00:13<1:23:57,  1.40it/s, train_loss=0.766]
  0%|          | 18/7083 [00:13<1:17:59,  1.51it/s, train_loss=0.766]
  0%|          | 18/7083 [00:13<1:17:59,  1.51it/s, train_loss=0.762]
  0%|          | 19/7083 [00:13<1:19:06,  1.49it/s, train_loss=0.762]
  0%|          | 19/7083 [00:15<1:19:06,  1.49it/s, train_loss=0.792]
  0%|          | 20/7083 [00:15<1:40:18,  1.17it/s, train_loss=0.792]
  0%|          | 20/7083 [00:16<1:40:18,  1.17it/s, train_loss=0.762]
  0%|          | 21/7083 [00:16<1:38:20,  1.20it/s, train_loss=0.762]
  0%|          | 21/7083 [00:16<1:38:20,  1.20it/s, train_loss=0.756]
  0%|          | 22/7083 [00:16<1:28:47,  1.33it/s, train_loss=0.756]
  0%|          | 22/7083 [00:17<1:28:47,  1.33it/s, train_loss=0.778]
  0%|          | 23/7083 [00:17<1:37:15,  1.21it/s, train_loss=0.778]
  0%|          | 23/7083 [00:18<1:37:15,  1.21it/s, train_loss=0.774]
  0%|          | 24/7083 [00:18<1:47:49,  1.09it/s, train_loss=0.774]
  0%|          | 24/7083 [00:19<1:47:49,  1.09it/s, train_loss=0.745]
  0%|          | 25/7083 [00:19<1:34:16,  1.25it/s, train_loss=0.745]
  0%|          | 25/7083 [00:19<1:34:16,  1.25it/s, train_loss=0.758]
  0%|          | 26/7083 [00:19<1:25:19,  1.38it/s, train_loss=0.758]
  0%|          | 26/7083 [00:20<1:25:19,  1.38it/s, train_loss=0.774]
  0%|          | 27/7083 [00:20<1:22:50,  1.42it/s, train_loss=0.774]
  0%|          | 27/7083 [00:21<1:22:50,  1.42it/s, train_loss=0.793]
  0%|          | 28/7083 [00:21<1:16:12,  1.54it/s, train_loss=0.793]
  0%|          | 28/7083 [00:22<1:16:12,  1.54it/s, train_loss=0.77] 
  0%|          | 29/7083 [00:22<1:32:08,  1.28it/s, train_loss=0.77]
  0%|          | 29/7083 [00:23<1:32:08,  1.28it/s, train_loss=0.761]
  0%|          | 30/7083 [00:23<1:40:32,  1.17it/s, train_loss=0.761]
  0%|          | 30/7083 [00:23<1:40:32,  1.17it/s, train_loss=0.75] 
  0%|          | 31/7083 [00:23<1:29:31,  1.31it/s, train_loss=0.75]
  0%|          | 31/7083 [00:24<1:29:31,  1.31it/s, train_loss=0.741]
  0%|          | 32/7083 [00:24<1:24:09,  1.40it/s, train_loss=0.741]
  0%|          | 32/7083 [00:24<1:24:09,  1.40it/s, train_loss=0.734]
  0%|          | 33/7083 [00:24<1:24:15,  1.39it/s, train_loss=0.734]
  0%|          | 33/7083 [00:25<1:24:15,  1.39it/s, train_loss=0.739]
  0%|          | 34/7083 [00:25<1:19:19,  1.48it/s, train_loss=0.739]
  0%|          | 34/7083 [00:26<1:19:19,  1.48it/s, train_loss=0.745]
  0%|          | 35/7083 [00:26<1:18:30,  1.50it/s, train_loss=0.745]
  0%|          | 35/7083 [00:27<1:18:30,  1.50it/s, train_loss=0.733]
  1%|          | 36/7083 [00:27<1:29:23,  1.31it/s, train_loss=0.733]
  1%|          | 36/7083 [00:27<1:29:23,  1.31it/s, train_loss=0.733]
  1%|          | 37/7083 [00:27<1:20:56,  1.45it/s, train_loss=0.733]
  1%|          | 37/7083 [00:29<1:20:56,  1.45it/s, train_loss=0.744]
  1%|          | 38/7083 [00:29<1:44:09,  1.13it/s, train_loss=0.744]
  1%|          | 38/7083 [00:29<1:44:09,  1.13it/s, train_loss=0.751]
  1%|          | 39/7083 [00:29<1:37:59,  1.20it/s, train_loss=0.751]
  1%|          | 39/7083 [00:30<1:37:59,  1.20it/s, train_loss=0.736]
  1%|          | 40/7083 [00:30<1:34:12,  1.25it/s, train_loss=0.736]
  1%|          | 40/7083 [00:31<1:34:12,  1.25it/s, train_loss=0.735]
  1%|          | 41/7083 [00:31<1:24:56,  1.38it/s, train_loss=0.735]
  1%|          | 41/7083 [00:32<1:24:56,  1.38it/s, train_loss=0.725]
  1%|          | 42/7083 [00:32<1:34:01,  1.25it/s, train_loss=0.725]
  1%|          | 42/7083 [00:32<1:34:01,  1.25it/s, train_loss=0.725]
  1%|          | 43/7083 [00:32<1:28:52,  1.32it/s, train_loss=0.725]
  1%|          | 43/7083 [00:33<1:28:52,  1.32it/s, train_loss=0.729]
  1%|          | 44/7083 [00:33<1:35:22,  1.23it/s, train_loss=0.729]
  1%|          | 44/7083 [00:34<1:35:22,  1.23it/s, train_loss=0.718]
  1%|          | 45/7083 [00:34<1:23:08,  1.41it/s, train_loss=0.718]
  1%|          | 45/7083 [00:34<1:23:08,  1.41it/s, train_loss=0.73] 
  1%|          | 46/7083 [00:34<1:18:50,  1.49it/s, train_loss=0.73]
  1%|          | 46/7083 [00:35<1:18:50,  1.49it/s, train_loss=0.737]
  1%|          | 47/7083 [00:35<1:24:48,  1.38it/s, train_loss=0.737]
  1%|          | 47/7083 [00:36<1:24:48,  1.38it/s, train_loss=0.74] 
  1%|          | 48/7083 [00:36<1:37:46,  1.20it/s, train_loss=0.74]
  1%|          | 48/7083 [00:37<1:37:46,  1.20it/s, train_loss=0.751]
  1%|          | 49/7083 [00:37<1:24:46,  1.38it/s, train_loss=0.751]
  1%|          | 49/7083 [00:37<1:24:46,  1.38it/s, train_loss=0.766]
  1%|          | 50/7083 [00:37<1:17:13,  1.52it/s, train_loss=0.766]
  1%|          | 50/7083 [00:38<1:17:13,  1.52it/s, train_loss=0.761]
  1%|          | 51/7083 [00:38<1:18:24,  1.49it/s, train_loss=0.761]
  1%|          | 51/7083 [00:39<1:18:24,  1.49it/s, train_loss=0.763]
  1%|          | 52/7083 [00:39<1:23:34,  1.40it/s, train_loss=0.763]
  1%|          | 52/7083 [00:39<1:23:34,  1.40it/s, train_loss=0.754]
  1%|          | 53/7083 [00:39<1:17:50,  1.51it/s, train_loss=0.754]
  1%|          | 53/7083 [00:40<1:17:50,  1.51it/s, train_loss=0.752]
  1%|          | 54/7083 [00:40<1:18:53,  1.48it/s, train_loss=0.752]
  1%|          | 54/7083 [00:40<1:18:53,  1.48it/s, train_loss=0.758]
  1%|          | 55/7083 [00:40<1:14:03,  1.58it/s, train_loss=0.758]
  1%|          | 55/7083 [00:41<1:14:03,  1.58it/s, train_loss=0.754]
  1%|          | 56/7083 [00:41<1:26:17,  1.36it/s, train_loss=0.754]
  1%|          | 56/7083 [00:42<1:26:17,  1.36it/s, train_loss=0.752]
  1%|          | 57/7083 [00:42<1:18:30,  1.49it/s, train_loss=0.752]
  1%|          | 57/7083 [00:42<1:18:30,  1.49it/s, train_loss=0.75] 
  1%|          | 58/7083 [00:42<1:12:54,  1.61it/s, train_loss=0.75]
  1%|          | 58/7083 [00:43<1:12:54,  1.61it/s, train_loss=0.751]
  1%|          | 59/7083 [00:43<1:19:09,  1.48it/s, train_loss=0.751]
  1%|          | 59/7083 [00:44<1:19:09,  1.48it/s, train_loss=0.745]
  1%|          | 60/7083 [00:44<1:12:54,  1.61it/s, train_loss=0.745]
