torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
 34%|███▎      | 10826/32099 [03:58<3:15:57,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10827/32099 [03:58<3:14:00,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10827/32099 [03:59<3:14:00,  1.83it/s, train_loss=1.44]
 34%|███▎      | 10828/32099 [03:59<3:16:04,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10828/32099 [03:59<3:16:04,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10829/32099 [03:59<3:15:54,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10829/32099 [04:00<3:15:54,  1.81it/s, train_loss=1.44]
 34%|███▎      | 10830/32099 [04:00<3:18:10,  1.79it/s, train_loss=1.44]
 34%|███▎      | 10830/32099 [04:00<3:18:10,  1.79it/s, train_loss=1.44]
 34%|███▎      | 10831/32099 [04:00<3:18:40,  1.78it/s, train_loss=1.44]
 34%|███▎      | 10831/32099 [04:01<3:18:40,  1.78it/s, train_loss=1.44]
 34%|███▎      | 10832/32099 [04:01<3:17:44,  1.79it/s, train_loss=1.44]
 34%|███▎      | 10832/32099 [04:02<3:17:44,  1.79it/s, train_loss=1.44]
 34%|███▎      | 10833/32099 [04:02<3:19:43,  1.77it/s, train_loss=1.44]
 34%|███▎      | 10833/32099 [04:02<3:19:43,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10834/32099 [04:02<3:12:41,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10834/32099 [04:03<3:12:41,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10835/32099 [04:03<3:16:07,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10835/32099 [04:03<3:16:07,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10836/32099 [04:03<3:10:10,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10836/32099 [04:04<3:10:10,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10837/32099 [04:04<3:09:07,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10837/32099 [04:04<3:09:07,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10838/32099 [04:04<3:08:01,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10838/32099 [04:05<3:08:01,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10839/32099 [04:05<3:14:17,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10839/32099 [04:05<3:14:17,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10840/32099 [04:05<3:15:12,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10840/32099 [04:06<3:15:12,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10841/32099 [04:06<3:16:07,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10841/32099 [04:06<3:16:07,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10842/32099 [04:06<3:15:57,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10842/32099 [04:07<3:15:57,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10843/32099 [04:07<3:11:55,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10843/32099 [04:08<3:11:55,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10844/32099 [04:08<3:13:10,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10844/32099 [04:08<3:13:10,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10845/32099 [04:08<3:16:48,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10845/32099 [04:09<3:16:48,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10846/32099 [04:09<3:12:32,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10846/32099 [04:09<3:12:32,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10847/32099 [04:09<3:13:37,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10847/32099 [04:10<3:13:37,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10848/32099 [04:10<3:14:05,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10848/32099 [04:10<3:14:05,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10849/32099 [04:10<3:10:16,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10849/32099 [04:11<3:10:16,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10850/32099 [04:11<3:10:46,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10850/32099 [04:11<3:10:46,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10851/32099 [04:11<3:16:04,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10851/32099 [04:12<3:16:04,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10852/32099 [04:12<3:10:31,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10852/32099 [04:12<3:10:31,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10853/32099 [04:12<3:06:09,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10853/32099 [04:13<3:06:09,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10854/32099 [04:13<3:04:24,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10854/32099 [04:13<3:04:24,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10855/32099 [04:13<3:12:00,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10855/32099 [04:14<3:12:00,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10856/32099 [04:14<3:13:43,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10856/32099 [04:15<3:13:43,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10857/32099 [04:15<3:14:32,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10857/32099 [04:15<3:14:32,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10858/32099 [04:15<3:19:20,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10858/32099 [04:16<3:19:20,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10859/32099 [04:16<3:19:30,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10859/32099 [04:16<3:19:30,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10860/32099 [04:16<3:20:15,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10860/32099 [04:17<3:20:15,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10861/32099 [04:17<3:18:04,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10861/32099 [04:17<3:18:04,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10862/32099 [04:17<3:16:04,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10862/32099 [04:18<3:16:04,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10863/32099 [04:18<3:12:49,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10863/32099 [04:19<3:12:49,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10864/32099 [04:19<3:16:33,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10864/32099 [04:19<3:16:33,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10865/32099 [04:19<3:16:03,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10865/32099 [04:20<3:16:03,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10866/32099 [04:20<3:11:26,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10866/32099 [04:20<3:11:26,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10867/32099 [04:20<3:14:55,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10867/32099 [04:21<3:14:55,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10868/32099 [04:21<3:10:04,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10868/32099 [04:21<3:10:04,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10869/32099 [04:21<3:15:33,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10869/32099 [04:22<3:15:33,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10870/32099 [04:22<3:14:56,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10870/32099 [04:22<3:14:56,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10871/32099 [04:22<3:15:49,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10871/32099 [04:23<3:15:49,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10872/32099 [04:23<3:12:34,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10872/32099 [04:23<3:12:34,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10873/32099 [04:23<3:13:52,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10873/32099 [04:24<3:13:52,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10874/32099 [04:24<3:25:40,  1.72it/s, train_loss=1.44]
 34%|███▍      | 10874/32099 [04:25<3:25:40,  1.72it/s, train_loss=1.44]
 34%|███▍      | 10875/32099 [04:25<3:22:55,  1.74it/s, train_loss=1.44]
 34%|███▍      | 10875/32099 [04:25<3:22:55,  1.74it/s, train_loss=1.44]
 34%|███▍      | 10876/32099 [04:25<3:19:49,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10876/32099 [04:26<3:19:49,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10877/32099 [04:26<3:18:51,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10877/32099 [04:26<3:18:51,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10878/32099 [04:26<3:19:11,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10878/32099 [04:27<3:19:11,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10879/32099 [04:27<3:18:01,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10879/32099 [04:27<3:18:01,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10880/32099 [04:27<3:22:25,  1.75it/s, train_loss=1.44]
 34%|███▍      | 10880/32099 [04:28<3:22:25,  1.75it/s, train_loss=1.44]
 34%|███▍      | 10881/32099 [04:28<3:20:57,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10881/32099 [04:29<3:20:57,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10882/32099 [04:29<3:18:09,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10882/32099 [04:29<3:18:09,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10883/32099 [04:29<3:19:04,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10883/32099 [04:30<3:19:04,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10884/32099 [04:30<3:18:08,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10884/32099 [04:30<3:18:08,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10885/32099 [04:30<3:19:56,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10885/32099 [04:31<3:19:56,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10886/32099 [04:31<3:20:40,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10886/32099 [04:31<3:20:40,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10887/32099 [04:31<3:20:29,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10887/32099 [04:32<3:20:29,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10888/32099 [04:32<3:22:44,  1.74it/s, train_loss=1.44]
 34%|███▍      | 10888/32099 [04:33<3:22:44,  1.74it/s, train_loss=1.44]
 34%|███▍      | 10889/32099 [04:33<3:21:30,  1.75it/s, train_loss=1.44]
 34%|███▍      | 10889/32099 [04:33<3:21:30,  1.75it/s, train_loss=1.44]
 34%|███▍      | 10890/32099 [04:33<3:21:03,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10890/32099 [04:34<3:21:03,  1.76it/s, train_loss=1.44]
 34%|███▍      | 10891/32099 [04:34<3:19:22,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10891/32099 [04:34<3:19:22,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10892/32099 [04:34<3:16:12,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10892/32099 [04:35<3:16:12,  1.80it/s, train_loss=1.44]
 34%|███▍      | 10893/32099 [04:35<3:13:33,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10893/32099 [04:35<3:13:33,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10894/32099 [04:35<3:13:32,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10894/32099 [04:36<3:13:32,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10895/32099 [04:36<3:13:37,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10895/32099 [04:36<3:13:37,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10896/32099 [04:36<3:08:48,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10896/32099 [04:37<3:08:48,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10897/32099 [04:37<3:10:26,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10897/32099 [04:37<3:10:26,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10898/32099 [04:37<3:09:52,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10898/32099 [04:38<3:09:52,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10899/32099 [04:38<3:15:10,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10899/32099 [04:39<3:15:10,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10900/32099 [04:39<3:10:35,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10900/32099 [04:39<3:10:35,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10901/32099 [04:39<3:08:49,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10901/32099 [04:40<3:08:49,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10902/32099 [04:40<3:10:58,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10902/32099 [04:40<3:10:58,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10903/32099 [04:40<3:10:51,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10903/32099 [04:41<3:10:51,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10904/32099 [04:41<3:06:03,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10904/32099 [04:41<3:06:03,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10905/32099 [04:41<3:08:05,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10905/32099 [04:42<3:08:05,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10906/32099 [04:42<3:08:13,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10906/32099 [04:42<3:08:13,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10907/32099 [04:42<3:10:36,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10907/32099 [04:43<3:10:36,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10908/32099 [04:43<3:04:21,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10908/32099 [04:43<3:04:21,  1.92it/s, train_loss=1.44]
 34%|███▍      | 10909/32099 [04:43<3:08:44,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10909/32099 [04:44<3:08:44,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10910/32099 [04:44<3:10:10,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10910/32099 [04:44<3:10:10,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10911/32099 [04:44<3:12:10,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10911/32099 [04:45<3:12:10,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10912/32099 [04:45<3:14:08,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10912/32099 [04:45<3:14:08,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10913/32099 [04:45<3:10:23,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10913/32099 [04:46<3:10:23,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10914/32099 [04:46<3:09:08,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10914/32099 [04:47<3:09:08,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10915/32099 [04:47<3:10:31,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10915/32099 [04:47<3:10:31,  1.85it/s, train_loss=1.44]
 34%|███▍      | 10916/32099 [04:47<3:08:11,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10916/32099 [04:48<3:08:11,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10917/32099 [04:48<3:12:41,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10917/32099 [04:48<3:12:41,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10918/32099 [04:48<3:13:54,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10918/32099 [04:49<3:13:54,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10919/32099 [04:49<3:13:11,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10919/32099 [04:49<3:13:11,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10920/32099 [04:49<3:13:33,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10920/32099 [04:50<3:13:33,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10921/32099 [04:50<3:08:41,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10921/32099 [04:50<3:08:41,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10922/32099 [04:50<3:09:15,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10922/32099 [04:51<3:09:15,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10923/32099 [04:51<3:05:08,  1.91it/s, train_loss=1.44]
 34%|███▍      | 10923/32099 [04:51<3:05:08,  1.91it/s, train_loss=1.44]
 34%|███▍      | 10924/32099 [04:51<3:00:04,  1.96it/s, train_loss=1.44]
 34%|███▍      | 10924/32099 [04:52<3:00:04,  1.96it/s, train_loss=1.44]
 34%|███▍      | 10925/32099 [04:52<3:07:48,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10925/32099 [04:52<3:07:48,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10926/32099 [04:52<3:10:12,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10926/32099 [04:53<3:10:12,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10927/32099 [04:53<3:11:40,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10927/32099 [04:54<3:11:40,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10928/32099 [04:54<3:14:25,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10928/32099 [04:54<3:14:25,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10929/32099 [04:54<3:10:02,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10929/32099 [04:55<3:10:02,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10930/32099 [04:55<3:08:28,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10930/32099 [04:55<3:08:28,  1.87it/s, train_loss=1.44]
 34%|███▍      | 10931/32099 [04:55<3:05:05,  1.91it/s, train_loss=1.44]
 34%|███▍      | 10931/32099 [04:56<3:05:05,  1.91it/s, train_loss=1.44]
 34%|███▍      | 10932/32099 [04:56<3:06:06,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10932/32099 [04:56<3:06:06,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10933/32099 [04:56<3:08:01,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10933/32099 [04:57<3:08:01,  1.88it/s, train_loss=1.44]
 34%|███▍      | 10934/32099 [04:57<3:09:48,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10934/32099 [04:57<3:09:48,  1.86it/s, train_loss=1.44]
 34%|███▍      | 10935/32099 [04:57<3:12:40,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10935/32099 [04:58<3:12:40,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10936/32099 [04:58<3:12:20,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10936/32099 [04:58<3:12:20,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10937/32099 [04:58<3:14:24,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10937/32099 [04:59<3:14:24,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10938/32099 [04:59<3:11:20,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10938/32099 [05:00<3:11:20,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10939/32099 [05:00<3:18:25,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10939/32099 [05:00<3:18:25,  1.78it/s, train_loss=1.44]
 34%|███▍      | 10940/32099 [05:00<3:14:28,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10940/32099 [05:01<3:14:28,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10941/32099 [05:01<3:16:42,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10941/32099 [05:01<3:16:42,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10942/32099 [05:01<3:22:04,  1.74it/s, train_loss=1.44]
 34%|███▍      | 10942/32099 [05:02<3:22:04,  1.74it/s, train_loss=1.44]
 34%|███▍      | 10943/32099 [05:02<3:19:36,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10943/32099 [05:02<3:19:36,  1.77it/s, train_loss=1.44]
 34%|███▍      | 10944/32099 [05:02<3:17:14,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10944/32099 [05:03<3:17:14,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10945/32099 [05:03<3:11:30,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10945/32099 [05:03<3:11:30,  1.84it/s, train_loss=1.44]
 34%|███▍      | 10946/32099 [05:03<3:14:04,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10946/32099 [05:04<3:14:04,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10947/32099 [05:04<3:14:43,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10947/32099 [05:05<3:14:43,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10948/32099 [05:05<3:14:34,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10948/32099 [05:05<3:14:34,  1.81it/s, train_loss=1.44]
 34%|███▍      | 10949/32099 [05:05<3:13:20,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10949/32099 [05:06<3:13:20,  1.82it/s, train_loss=1.44]
 34%|███▍      | 10950/32099 [05:06<3:12:55,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10950/32099 [05:06<3:12:55,  1.83it/s, train_loss=1.44]
 34%|███▍      | 10951/32099 [05:06<3:05:36,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10951/32099 [05:07<3:05:36,  1.90it/s, train_loss=1.44]
 34%|███▍      | 10952/32099 [05:07<3:26:52,  1.70it/s, train_loss=1.44]
 34%|███▍      | 10952/32099 [05:07<3:26:52,  1.70it/s, train_loss=1.44]
 34%|███▍      | 10953/32099 [05:07<3:21:22,  1.75it/s, train_loss=1.44]
 34%|███▍      | 10953/32099 [05:08<3:21:22,  1.75it/s, train_loss=1.44]
 34%|███▍      | 10954/32099 [05:08<3:16:39,  1.79it/s, train_loss=1.44]
 34%|███▍      | 10954/32099 [05:08<3:16:39,  1.79it/s, train_loss=1.44]
