torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
 33%|███▎      | 8173/24728 [03:57<2:25:26,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8173/24728 [03:58<2:25:26,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8174/24728 [03:58<2:22:54,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8174/24728 [03:58<2:22:54,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8175/24728 [03:58<2:23:30,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8175/24728 [03:59<2:23:30,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8176/24728 [03:59<2:24:48,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8176/24728 [03:59<2:24:48,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8177/24728 [03:59<2:24:12,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8177/24728 [04:00<2:24:12,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8178/24728 [04:00<2:27:41,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8178/24728 [04:00<2:27:41,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8179/24728 [04:00<2:28:40,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8179/24728 [04:01<2:28:40,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8180/24728 [04:01<2:29:07,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8180/24728 [04:01<2:29:07,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8181/24728 [04:01<2:29:46,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8181/24728 [04:02<2:29:46,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8182/24728 [04:02<2:29:58,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8182/24728 [04:03<2:29:58,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8183/24728 [04:03<2:28:36,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8183/24728 [04:03<2:28:36,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8184/24728 [04:03<2:30:09,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8184/24728 [04:04<2:30:09,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8185/24728 [04:04<2:30:55,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8185/24728 [04:04<2:30:55,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8186/24728 [04:04<2:28:59,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8186/24728 [04:05<2:28:59,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8187/24728 [04:05<2:23:00,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8187/24728 [04:05<2:23:00,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8188/24728 [04:05<2:24:20,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8188/24728 [04:06<2:24:20,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8189/24728 [04:06<2:22:50,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8189/24728 [04:06<2:22:50,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8190/24728 [04:06<2:25:38,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8190/24728 [04:07<2:25:38,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8191/24728 [04:07<2:26:47,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8191/24728 [04:07<2:26:47,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8192/24728 [04:07<2:24:57,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8192/24728 [04:08<2:24:57,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8193/24728 [04:08<2:27:05,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8193/24728 [04:08<2:27:05,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8194/24728 [04:08<2:23:01,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8194/24728 [04:09<2:23:01,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8195/24728 [04:09<2:25:14,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8195/24728 [04:09<2:25:14,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8196/24728 [04:09<2:29:06,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8196/24728 [04:10<2:29:06,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8197/24728 [04:10<2:28:34,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8197/24728 [04:11<2:28:34,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8198/24728 [04:11<2:30:56,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8198/24728 [04:11<2:30:56,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8199/24728 [04:11<2:27:55,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8199/24728 [04:12<2:27:55,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8200/24728 [04:12<2:26:02,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8200/24728 [04:12<2:26:02,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8201/24728 [04:12<2:26:16,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8201/24728 [04:13<2:26:16,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8202/24728 [04:13<2:22:34,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8202/24728 [04:13<2:22:34,  1.93it/s, train_loss=1.36]
 33%|███▎      | 8203/24728 [04:13<2:24:05,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8203/24728 [04:14<2:24:05,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8204/24728 [04:14<2:24:23,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8204/24728 [04:14<2:24:23,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8205/24728 [04:14<2:25:19,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8205/24728 [04:15<2:25:19,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8206/24728 [04:15<2:24:07,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8206/24728 [04:15<2:24:07,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8207/24728 [04:15<2:27:09,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8207/24728 [04:16<2:27:09,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8208/24728 [04:16<2:29:06,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8208/24728 [04:16<2:29:06,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8209/24728 [04:16<2:28:00,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8209/24728 [04:17<2:28:00,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8210/24728 [04:17<2:28:02,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8210/24728 [04:17<2:28:02,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8211/24728 [04:17<2:24:43,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8211/24728 [04:18<2:24:43,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8212/24728 [04:18<2:26:27,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8212/24728 [04:18<2:26:27,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8213/24728 [04:18<2:26:28,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8213/24728 [04:19<2:26:28,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8214/24728 [04:19<2:25:29,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8214/24728 [04:19<2:25:29,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8215/24728 [04:19<2:25:59,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8215/24728 [04:20<2:25:59,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8216/24728 [04:20<2:25:31,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8216/24728 [04:21<2:25:31,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8217/24728 [04:21<2:22:01,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8217/24728 [04:21<2:22:01,  1.94it/s, train_loss=1.36]
 33%|███▎      | 8218/24728 [04:21<2:25:48,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8218/24728 [04:22<2:25:48,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8219/24728 [04:22<2:27:21,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8219/24728 [04:22<2:27:21,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8220/24728 [04:22<2:28:41,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8220/24728 [04:23<2:28:41,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8221/24728 [04:23<2:25:53,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8221/24728 [04:23<2:25:53,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8222/24728 [04:23<2:27:14,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8222/24728 [04:24<2:27:14,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8223/24728 [04:24<2:26:35,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8223/24728 [04:24<2:26:35,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8224/24728 [04:24<2:24:09,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8224/24728 [04:25<2:24:09,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8225/24728 [04:25<2:25:24,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8225/24728 [04:25<2:25:24,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8226/24728 [04:25<2:25:52,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8226/24728 [04:26<2:25:52,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8227/24728 [04:26<2:28:27,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8227/24728 [04:26<2:28:27,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8228/24728 [04:26<2:25:08,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8228/24728 [04:27<2:25:08,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8229/24728 [04:27<2:23:02,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8229/24728 [04:27<2:23:02,  1.92it/s, train_loss=1.36]
 33%|███▎      | 8230/24728 [04:27<2:19:37,  1.97it/s, train_loss=1.36]
 33%|███▎      | 8230/24728 [04:28<2:19:37,  1.97it/s, train_loss=1.36]
 33%|███▎      | 8231/24728 [04:28<2:25:54,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8231/24728 [04:29<2:25:54,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8232/24728 [04:29<2:40:48,  1.71it/s, train_loss=1.36]
 33%|███▎      | 8232/24728 [04:29<2:40:48,  1.71it/s, train_loss=1.36]
 33%|███▎      | 8233/24728 [04:29<2:36:05,  1.76it/s, train_loss=1.36]
 33%|███▎      | 8233/24728 [04:30<2:36:05,  1.76it/s, train_loss=1.36]
 33%|███▎      | 8234/24728 [04:30<2:32:00,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8234/24728 [04:30<2:32:00,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8235/24728 [04:30<2:29:06,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8235/24728 [04:31<2:29:06,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8236/24728 [04:31<2:28:18,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8236/24728 [04:31<2:28:18,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8237/24728 [04:31<2:31:32,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8237/24728 [04:32<2:31:32,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8238/24728 [04:32<2:30:20,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8238/24728 [04:32<2:30:20,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8239/24728 [04:32<2:26:12,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8239/24728 [04:33<2:26:12,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8240/24728 [04:33<2:27:09,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8240/24728 [04:33<2:27:09,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8241/24728 [04:33<2:28:23,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8241/24728 [04:34<2:28:23,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8242/24728 [04:34<2:29:41,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8242/24728 [04:35<2:29:41,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8243/24728 [04:35<2:27:20,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8243/24728 [04:35<2:27:20,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8244/24728 [04:35<2:25:34,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8244/24728 [04:36<2:25:34,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8245/24728 [04:36<2:29:00,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8245/24728 [04:36<2:29:00,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8246/24728 [04:36<2:29:42,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8246/24728 [04:37<2:29:42,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8247/24728 [04:37<2:29:50,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8247/24728 [04:37<2:29:50,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8248/24728 [04:37<2:28:41,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8248/24728 [04:38<2:28:41,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8249/24728 [04:38<2:26:47,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8249/24728 [04:38<2:26:47,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8250/24728 [04:38<2:27:28,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8250/24728 [04:39<2:27:28,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8251/24728 [04:39<2:25:01,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8251/24728 [04:39<2:25:01,  1.89it/s, train_loss=1.36]
 33%|███▎      | 8252/24728 [04:39<2:23:56,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8252/24728 [04:40<2:23:56,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8253/24728 [04:40<2:25:42,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8253/24728 [04:40<2:25:42,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8254/24728 [04:40<2:24:42,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8254/24728 [04:41<2:24:42,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8255/24728 [04:41<2:27:25,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8255/24728 [04:42<2:27:25,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8256/24728 [04:42<2:30:22,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8256/24728 [04:42<2:30:22,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8257/24728 [04:42<2:28:53,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8257/24728 [04:43<2:28:53,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8258/24728 [04:43<2:30:11,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8258/24728 [04:43<2:30:11,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8259/24728 [04:43<2:27:40,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8259/24728 [04:44<2:27:40,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8260/24728 [04:44<2:25:47,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8260/24728 [04:44<2:25:47,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8261/24728 [04:44<2:27:15,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8261/24728 [04:45<2:27:15,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8262/24728 [04:45<2:27:58,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8262/24728 [04:45<2:27:58,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8263/24728 [04:45<2:26:52,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8263/24728 [04:46<2:26:52,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8264/24728 [04:46<2:26:13,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8264/24728 [04:46<2:26:13,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8265/24728 [04:46<2:26:37,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8265/24728 [04:47<2:26:37,  1.87it/s, train_loss=1.36]
 33%|███▎      | 8266/24728 [04:47<2:23:49,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8266/24728 [04:47<2:23:49,  1.91it/s, train_loss=1.36]
 33%|███▎      | 8267/24728 [04:47<2:24:45,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8267/24728 [04:48<2:24:45,  1.90it/s, train_loss=1.36]
 33%|███▎      | 8268/24728 [04:48<2:29:32,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8268/24728 [04:49<2:29:32,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8269/24728 [04:49<2:29:26,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8269/24728 [04:49<2:29:26,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8270/24728 [04:49<2:32:14,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8270/24728 [04:50<2:32:14,  1.80it/s, train_loss=1.36]
 33%|███▎      | 8271/24728 [04:50<2:34:21,  1.78it/s, train_loss=1.36]
 33%|███▎      | 8271/24728 [04:50<2:34:21,  1.78it/s, train_loss=1.36]
 33%|███▎      | 8272/24728 [04:50<2:31:01,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8272/24728 [04:51<2:31:01,  1.82it/s, train_loss=1.36]
 33%|███▎      | 8273/24728 [04:51<2:27:25,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8273/24728 [04:51<2:27:25,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8274/24728 [04:51<2:28:09,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8274/24728 [04:52<2:28:09,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8275/24728 [04:52<2:27:08,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8275/24728 [04:52<2:27:08,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8276/24728 [04:52<2:28:31,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8276/24728 [04:53<2:28:31,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8277/24728 [04:53<2:28:04,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8277/24728 [04:53<2:28:04,  1.85it/s, train_loss=1.36]
 33%|███▎      | 8278/24728 [04:53<2:31:28,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8278/24728 [04:54<2:31:28,  1.81it/s, train_loss=1.36]
 33%|███▎      | 8279/24728 [04:54<2:30:08,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8279/24728 [04:55<2:30:08,  1.83it/s, train_loss=1.36]
 33%|███▎      | 8280/24728 [04:55<2:28:57,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8280/24728 [04:55<2:28:57,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8281/24728 [04:55<2:27:16,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8281/24728 [04:56<2:27:16,  1.86it/s, train_loss=1.36]
 33%|███▎      | 8282/24728 [04:56<2:28:58,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8282/24728 [04:56<2:28:58,  1.84it/s, train_loss=1.36]
 33%|███▎      | 8283/24728 [04:56<2:25:55,  1.88it/s, train_loss=1.36]
 33%|███▎      | 8283/24728 [04:57<2:25:55,  1.88it/s, train_loss=1.36]
 34%|███▎      | 8284/24728 [04:57<2:27:16,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8284/24728 [04:57<2:27:16,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8285/24728 [04:57<2:28:40,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8285/24728 [04:58<2:28:40,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8286/24728 [04:58<2:27:21,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8286/24728 [04:58<2:27:21,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8287/24728 [04:58<2:35:35,  1.76it/s, train_loss=1.36]
 34%|███▎      | 8287/24728 [04:59<2:35:35,  1.76it/s, train_loss=1.36]
 34%|███▎      | 8288/24728 [04:59<2:33:17,  1.79it/s, train_loss=1.36]
 34%|███▎      | 8288/24728 [04:59<2:33:17,  1.79it/s, train_loss=1.36]
 34%|███▎      | 8289/24728 [04:59<2:32:37,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8289/24728 [05:00<2:32:37,  1.80it/s, train_loss=1.36]
 34%|███▎      | 8290/24728 [05:00<2:29:16,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8290/24728 [05:00<2:29:16,  1.84it/s, train_loss=1.36]
 34%|███▎      | 8291/24728 [05:00<2:27:10,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8291/24728 [05:01<2:27:10,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8292/24728 [05:01<2:22:35,  1.92it/s, train_loss=1.36]
 34%|███▎      | 8292/24728 [05:01<2:22:35,  1.92it/s, train_loss=1.36]
 34%|███▎      | 8293/24728 [05:01<2:21:36,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8293/24728 [05:02<2:21:36,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8294/24728 [05:02<2:21:04,  1.94it/s, train_loss=1.36]
 34%|███▎      | 8294/24728 [05:03<2:21:04,  1.94it/s, train_loss=1.36]
 34%|███▎      | 8295/24728 [05:03<2:21:58,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8295/24728 [05:03<2:21:58,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8296/24728 [05:03<2:22:09,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8296/24728 [05:04<2:22:09,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8297/24728 [05:04<2:23:45,  1.90it/s, train_loss=1.36]
 34%|███▎      | 8297/24728 [05:04<2:23:45,  1.90it/s, train_loss=1.36]
 34%|███▎      | 8298/24728 [05:04<2:27:00,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8298/24728 [05:05<2:27:00,  1.86it/s, train_loss=1.36]
 34%|███▎      | 8299/24728 [05:05<2:24:49,  1.89it/s, train_loss=1.36]
 34%|███▎      | 8299/24728 [05:05<2:24:49,  1.89it/s, train_loss=1.36]
 34%|███▎      | 8300/24728 [05:05<2:24:27,  1.90it/s, train_loss=1.36]
 34%|███▎      | 8300/24728 [05:06<2:24:27,  1.90it/s, train_loss=1.36]
 34%|███▎      | 8301/24728 [05:06<2:21:59,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8301/24728 [05:06<2:21:59,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8302/24728 [05:06<2:21:56,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8302/24728 [05:07<2:21:56,  1.93it/s, train_loss=1.36]
 34%|███▎      | 8303/24728 [05:07<2:24:06,  1.90it/s, train_loss=1.36]
 34%|███▎      | 8303/24728 [05:07<2:24:06,  1.90it/s, train_loss=1.36]
 34%|███▎      | 8304/24728 [05:07<2:40:53,  1.70it/s, train_loss=1.36]
 34%|███▎      | 8304/24728 [05:08<2:40:53,  1.70it/s, train_loss=1.36]
